$LFail$58562                                                                                                                                                                                                                   007964EE   
D3DXColorAdjustSaturation(x,x,x)                                                                                                                                                                                               00769AEA   
D3DXCompileShader(x,x,x,x,x,x,x,x,x,x)                                                                                                                                                                                         00765629   
D3DXCompileShaderFromFileA(x,x,x,x,x,x,x,x,x)                                                                                                                                                                                  0076534D   
D3DXCompileShaderFromFileW(x,x,x,x,x,x,x,x,x)                                                                                                                                                                                  00765402   
D3DXCompileShaderFromResourceA(x,x,x,x,x,x,x,x,x,x)                                                                                                                                                                            007654B8   
D3DXCompileShaderFromResourceW(x,x,x,x,x,x,x,x,x,x)                                                                                                                                                                            00765570   
D3DXCore::CBuffer::CBuffer(void)                                                                                                                                                                                               00780E74   
D3DXCore::CBuffer::Create(ulong,D3DXCore::CBuffer * *)                                                                                                                                                                         00780F88   
D3DXCore::CBuffer::Create(ulong,D3DXCore::CBuffer * *)                                                                                                                                                                         00780E8C   
D3DXCore::CBuffer::Grow(ulong)                                                                                                                                                                                                 00780C23   
D3DXCore::CBuffer::Init(ulong)                                                                                                                                                                                                 00780BBB   
D3DXCore::CBuffer::Release(void)                                                                                                                                                                                               00780BEF   
D3DXCore::CBuffer::~CBuffer(void)                                                                                                                                                                                              00780BAB   
D3DXCore::CBufferA16::CBufferA16(void)                                                                                                                                                                                         00780EEA   
D3DXCore::CBufferA16::Create(ulong,D3DXCore::CBufferA16 * *)                                                                                                                                                                   00780F8D   
D3DXCore::CBufferA16::Init(ulong)                                                                                                                                                                                              00780CAF   
D3DXCore::CBufferA16::`scalar deleting destructor'(uint)                                                                                                                                                                       00780C93   
D3DXCore::CBufferA16::~CBufferA16(void)                                                                                                                                                                                        00780C78   
D3DXCore::CFile::CFile(void)                                                                                                                                                                                                   00781C4B   
D3DXCore::CFile::Close(void)                                                                                                                                                                                                   00781E56   
D3DXCore::CFile::Create(void const *,int)                                                                                                                                                                                      00781D7E   
D3DXCore::CFile::Open(void const *,int)                                                                                                                                                                                        00781C5D   
D3DXCore::CFile::~CFile(void)                                                                                                                                                                                                  00781E97   
D3DXCore::CResource::Close(void)                                                                                                                                                                                               00781B9E   
D3DXCore::CResource::Open(HINSTANCE__ *,void const *,int,int)                                                                                                                                                                  00781BBD   
D3DXCore::CResource::~CResource(void)                                                                                                                                                                                          00781B90   
D3DXCore::CStringBuffer::AddString(char *)                                                                                                                                                                                     00780D04   
D3DXCore::CStringBuffer::CStringBuffer(void)                                                                                                                                                                                   00780EF8   
D3DXCore::CStringBuffer::Create(ulong,D3DXCore::CStringBuffer * *)                                                                                                                                                             00780F2A   
D3DXCore::CStringBuffer::Init(ulong)                                                                                                                                                                                           00780CE0   
D3DXCpuOptimizations(x)                                                                                                                                                                                                        00781A87   
D3DXFindShaderComment(x,x,x,x)                                                                                                                                                                                                 007656E0   
D3DXFresnelTerm(x,x)                                                                                                                                                                                                           00769B82   
D3DXGatherFragments(x,x,x,x,x,x,x)                                                                                                                                                                                             0078481E   
D3DXGatherFragmentsFromFileA(x,x,x,x,x,x)                                                                                                                                                                                      0078460C   
D3DXGatherFragmentsFromFileW(x,x,x,x,x,x)                                                                                                                                                                                      0078468F   
D3DXGatherFragmentsFromResourceA(x,x,x,x,x,x,x)                                                                                                                                                                                00784712   
D3DXGatherFragmentsFromResourceW(x,x,x,x,x,x,x)                                                                                                                                                                                00784798   
D3DXGetShaderConstantTable(x,x)                                                                                                                                                                                                00765F56   
D3DXGetShaderDebugInfo(x,x)                                                                                                                                                                                                    00765FF1   
D3DXGetShaderInputSemantics(x,x,x)                                                                                                                                                                                             007657C5   
D3DXGetShaderOutputSemantics(x,x,x)                                                                                                                                                                                            00765B7D   
D3DXGetShaderSamplers(x,x,x)                                                                                                                                                                                                   00765EA1   
D3DXGetTargetDescByName(x,x,x)                                                                                                                                                                                                 00766088   
D3DXGetTargetDescByVersion(x,x,x)                                                                                                                                                                                              00766124   
D3DXIsProcessorFeaturePresent(uint)                                                                                                                                                                                            00781A6F   
D3DXMatrixIdentity(D3DXMATRIX *)                                                                                                                                                                                               007683C2   
D3DXMatrixLookAtLH(x,x,x,x)                                                                                                                                                                                                    0076869D   
D3DXMatrixLookAtRH(x,x,x,x)                                                                                                                                                                                                    007684FE   
D3DXMatrixOrthoLH(x,x,x,x,x)                                                                                                                                                                                                   00768C24   
D3DXMatrixOrthoOffCenterLH(x,x,x,x,x,x,x)                                                                                                                                                                                      00768D3A   
D3DXMatrixOrthoOffCenterRH(x,x,x,x,x,x,x)                                                                                                                                                                                      00768C98   
D3DXMatrixOrthoRH(x,x,x,x,x)                                                                                                                                                                                                   00768BB2   
D3DXMatrixPerspectiveFovLH(x,x,x,x,x)                                                                                                                                                                                          007689E0   
D3DXMatrixPerspectiveFovRH(x,x,x,x,x)                                                                                                                                                                                          0076894C   
D3DXMatrixPerspectiveLH(x,x,x,x,x)                                                                                                                                                                                             007688E0   
D3DXMatrixPerspectiveOffCenterLH(x,x,x,x,x,x,x)                                                                                                                                                                                00768B11   
D3DXMatrixPerspectiveOffCenterRH(x,x,x,x,x,x,x)                                                                                                                                                                                00768A74   
D3DXMatrixPerspectiveRH(x,x,x,x,x)                                                                                                                                                                                             00768874   
D3DXPerlinNoise(D3DXVECTOR3 const *)                                                                                                                                                                                           00769C1F   
D3DXPlaneDotCoord(D3DXPLANE const *,D3DXVECTOR3 const *)                                                                                                                                                                       00768833   
D3DXQUATERNION::operator*(D3DXQUATERNION const &)                                                                                                                                                                              0076AC25   
D3DXQUATERNION::operator=/(float)                                                                                                                                                                                              0076753D   
D3DXQuaternionConjugate(D3DXQUATERNION *,D3DXQUATERNION const *)                                                                                                                                                               007687E5   
D3DXShader::ArgCompare(uint *,uint,uint *,uint)                                                                                                                                                                                007AD2DE   
D3DXShader::CArgument::Initialize(D3DXShader::CArgument *)                                                                                                                                                                     0078572C   
D3DXShader::CArgument::Initialize(uint,uint,uint,double)                                                                                                                                                                       007856D1   
D3DXShader::CArgument::Instance(D3DXShader::CArgument *)                                                                                                                                                                       007857C5   
D3DXShader::CAssembler::Assemble(D3DXShader::CPreProcessor *,ulong,D3DXShader::CFragmentConstants *,ID3DXBuffer * *)                                                                                                           00772BB1   
D3DXShader::CAssembler::Assure(uint)                                                                                                                                                                                           007707B7   
D3DXShader::CAssembler::CAssembler(void)                                                                                                                                                                                       0076FAEB   
D3DXShader::CAssembler::DecodeMask(D3DXShader::D3DXTOKEN *)                                                                                                                                                                    007705FA   
D3DXShader::CAssembler::DecodeOpcode(D3DXShader::D3DXTOKEN *)                                                                                                                                                                  0076FC66   
D3DXShader::CAssembler::DecodeRegister(D3DXShader::D3DXTOKEN *,D3DXShader::CNode *)                                                                                                                                            00771A47   
D3DXShader::CAssembler::DecodeSwizzle(D3DXShader::D3DXTOKEN *)                                                                                                                                                                 007706AD   
D3DXShader::CAssembler::Emit(ulong)                                                                                                                                                                                            00770835   
D3DXShader::CAssembler::EmitDebugInfo(void)                                                                                                                                                                                    0077129F   
D3DXShader::CAssembler::EmitFragmentInfo(void)                                                                                                                                                                                 0077107F   
D3DXShader::CAssembler::EmitInstruction(D3DXShader::CNode *)                                                                                                                                                                   00770859   
D3DXShader::CAssembler::Error(char const *,...)                                                                                                                                                                                0076FB07   
D3DXShader::CAssembler::GetShaderCode(ID3DXBuffer * *)                                                                                                                                                                         007715F1   
D3DXShader::CAssembler::NonNull(D3DXShader::CNode *)                                                                                                                                                                           0076FC31   
D3DXShader::CAssembler::Production(uint,uint)                                                                                                                                                                                  00771F9D   
D3DXShader::CAssembler::Token(void)                                                                                                                                                                                            0077196B   
D3DXShader::CAssembler::Validate(D3DXShader::D3DXTOKEN *)                                                                                                                                                                      00770767   
D3DXShader::CAssembler::ValidationError(char const *,uint,ulong,uint,char const *,void *)                                                                                                                                      0076FBC5   
D3DXShader::CAssembler::~CAssembler(void)                                                                                                                                                                                      00771F63   
D3DXShader::CBaseProgram::AddArgument(D3DXShader::CArgument *)                                                                                                                                                                 00784CB1   
D3DXShader::CBaseProgram::AddArgument(uint,uint,uint,double)                                                                                                                                                                   00784F26   
D3DXShader::CBaseProgram::AddInstruction(D3DXShader::CInstruction *)                                                                                                                                                           00784E17   
D3DXShader::CBaseProgram::AddInstruction(ulong,uint,uint)                                                                                                                                                                      00784F82   
D3DXShader::CBaseProgram::AddPool(D3DXShader::CPool *)                                                                                                                                                                         00784BF9   
D3DXShader::CBaseProgram::AddPool(char const *,ulong,uint,uint)                                                                                                                                                                00784ECF   
D3DXShader::CBaseProgram::CBaseProgram(void)                                                                                                                                                                                   00784B73   
D3DXShader::CBaseProgram::CopyArgument(D3DXShader::CArgument *)                                                                                                                                                                00785022   
D3DXShader::CBaseProgram::CopyInstruction(D3DXShader::CInstruction *)                                                                                                                                                          0078506D   
D3DXShader::CBaseProgram::CopyPool(D3DXShader::CPool *)                                                                                                                                                                        00784FD7   
D3DXShader::CBaseProgram::GetArgument(uint)                                                                                                                                                                                    007850CE   
D3DXShader::CBaseProgram::GetInstruction(uint)                                                                                                                                                                                 007850E4   
D3DXShader::CBaseProgram::GetPool(uint)                                                                                                                                                                                        007850B8   
D3DXShader::CBaseProgram::`scalar deleting destructor'(uint)                                                                                                                                                                   0078518F   
D3DXShader::CBaseProgram::~CBaseProgram(void)                                                                                                                                                                                  007850FA   
D3DXShader::CCommentBlock::Add(void const *,uint,ulong,ulong *)                                                                                                                                                                00783A03   
D3DXShader::CCommentBlock::CCommentBlock(ulong)                                                                                                                                                                                007839B5   
D3DXShader::CCommentBlock::SizeInDwords(void)                                                                                                                                                                                  00783B3A   
D3DXShader::CCommentBlock::WriteComment(ulong *,uint)                                                                                                                                                                          00783B46   
D3DXShader::CCommentBlock::~CCommentBlock(void)                                                                                                                                                                                007839CD   
D3DXShader::CCompiler::ApplyType(D3DXShader::CNode *,uint *,uint)                                                                                                                                                              00775D18   
D3DXShader::CCompiler::CCompiler(void)                                                                                                                                                                                         00773022   
D3DXShader::CCompiler::CompareSemantic(uint,uint,void const *)                                                                                                                                                                 00773D4F   
D3DXShader::CCompiler::Compile(D3DXShader::CPreProcessor *,D3DXShader::CNode *,char const *,int,char const *,ulong,ID3DXBuffer * *,ID3DXConstantTable * *)                                                                     0077EE77   
D3DXShader::CCompiler::CompileExpression(D3DXShader::CPreProcessor *,D3DXShader::CNode *,D3DXShader::CNode *,char const *,ulong,ID3DXBuffer * *,ID3DXConstantTable * *)                                                        0077EEF7   
D3DXShader::CCompiler::CompileFunction(D3DXShader::CPreProcessor *,D3DXShader::CNode *,D3DXShader::CNode *,D3DXShader::CNode *,int,char const *,ulong,ID3DXBuffer * *,ID3DXConstantTable * *)                                  0077EEBC   
D3DXShader::CCompiler::CompileInternal(D3DXShader::CPreProcessor *,D3DXShader::CNode *,char const *,D3DXShader::CNode *,D3DXShader::CNode *,D3DXShader::CNode *,int,char const *,ulong,ID3DXBuffer * *,ID3DXConstantTable * *) 0077EB3C   
D3DXShader::CCompiler::EmitASinACos(D3DXShader::CNode *,uint *,uint *,uint *,uint)                                                                                                                                             00774C33   
D3DXShader::CCompiler::EmitATan2(D3DXShader::CNode *,uint *,uint *,uint *,uint)                                                                                                                                                0077514F   
D3DXShader::CCompiler::EmitArgs(D3DXShader::CNode *,uint *,uint)                                                                                                                                                               0077E869   
D3DXShader::CCompiler::EmitEval(D3DXShader::CNode *)                                                                                                                                                                           0077EA51   
D3DXShader::CCompiler::EmitExpression(D3DXShader::CNode *,uint *)                                                                                                                                                              0077C8D2   
D3DXShader::CCompiler::EmitFor(D3DXShader::CNode *,D3DXShader::CNode *,D3DXShader::CNode *,D3DXShader::CNode *)                                                                                                                00773DAE   
D3DXShader::CCompiler::EmitFunction(char const *,D3DXShader::CNode *,D3DXShader::CNode *,uint *,int,int)                                                                                                                       0077BE0F   
D3DXShader::CCompiler::EmitIf(D3DXShader::CNode *,D3DXShader::CNode *,D3DXShader::CNode *,uint *)                                                                                                                              00775EC5   
D3DXShader::CCompiler::EmitInst(D3DXShader::CNode *,ulong,uint *,uint *,uint *,ulong)                                                                                                                                          00773E3B   
D3DXShader::CCompiler::EmitIntrinsic(D3DXShader::CNode *,uint *)                                                                                                                                                               00776904   
D3DXShader::CCompiler::EmitLerp(D3DXShader::CNode *,uint *,uint *,uint *,uint *,uint)                                                                                                                                          00775982   
D3DXShader::CCompiler::EmitProgram(void)                                                                                                                                                                                       0077C7D8   
D3DXShader::CCompiler::EmitSinCos(D3DXShader::CNode *,uint *,uint *,uint *,uint)                                                                                                                                               00774678   
D3DXShader::CCompiler::EmitStatement(D3DXShader::CNode *)                                                                                                                                                                      007765FA   
D3DXShader::CCompiler::EmitTemp(uint *,uint)                                                                                                                                                                                   00773063   
D3DXShader::CCompiler::Error(D3DXShader::CNode *,uint,char const *,...)                                                                                                                                                        00773C7B   
D3DXShader::CCompiler::EvalArg(uint,double *)                                                                                                                                                                                  007732AD   
D3DXShader::CCompiler::FindFunction(D3DXShader::CNode *,char const * *)                                                                                                                                                        00773B61   
D3DXShader::CCompiler::FindFunction(char const *)                                                                                                                                                                              00773A4D   
D3DXShader::CCompiler::GetTypeFlags(D3DXShader::CNode *,ulong *)                                                                                                                                                               0077429F   
D3DXShader::CCompiler::IsColumnMajor(uint *,D3DXShader::_D3DXTYPE_TEMPLATE,uint,uint)                                                                                                                                          0077395F   
D3DXShader::CCompiler::IsFullySemantic(uint *,uint)                                                                                                                                                                            0077383F   
D3DXShader::CCompiler::IsNumeric(D3DXShader::CNode *)                                                                                                                                                                          00774602   
D3DXShader::CCompiler::IsRowMajor(uint *,D3DXShader::_D3DXTYPE_TEMPLATE,uint,uint)                                                                                                                                             00773877   
D3DXShader::CCompiler::Unalias(D3DXShader::CNode *,uint *,uint)                                                                                                                                                                00776527   
D3DXShader::CCompiler::Vectorize(D3DXShader::CNode *,uint *,uint,int,int,D3DXShader::CNode *,D3DXShader::CNode *)                                                                                                              007764AD   
D3DXShader::CCompiler::VectorizeBase(D3DXShader::_D3DXTYPE_TEMPLATE,uint,uint,ulong,uint *,uint,uint *,D3DXShader::CNode *,uint *)                                                                                             0077307B   
D3DXShader::CCompiler::VectorizeDefaults(D3DXShader::CNode *)                                                                                                                                                                  007731C6   
D3DXShader::CCompiler::VectorizeType(D3DXShader::CNode *,uint *,uint,int,int,D3DXShader::CNode *,uint *,uint *)                                                                                                                007743FA   
D3DXShader::CCompiler::VectorizeVar(D3DXShader::CNode *,uint *,uint,int,int,D3DXShader::CNode *,uint *,D3DXShader::CNode *,D3DXShader::CNode *,uint *)                                                                         00775D82   
D3DXShader::CCompiler::Warning(D3DXShader::CNode *,uint,char const *,...)                                                                                                                                                      00773CF1   
D3DXShader::CCompiler::~CCompiler(void)                                                                                                                                                                                        0077303B   
